Variation points, Variation point, Configurations, Defective configs., Real prob. defect. configs., Simulations, Median defect. configs., Mean defect. configs., Std defect. configs., Prob. defect. configs., Combinations, Variant combination, NofFeatures, Configs. combi., Ratio, Defect. configs. combi., Prob. defect. configs. combi., Simulations, Runs, Median defect. configs., Mean defect. configs., Std defect. configs., Prob. defect. configs.
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "[]", 0, 4, 0.0002, 2, 0.5, 1, 30, 0.0, 0.4667, 0.5074, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin']", 1, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database']", 1, 894, 0.034, 331, 0.3702, 9, 30, 3.5, 3.4333, 1.3309, 0.3889
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets']", 1, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass']", 1, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['ClusteredSession']", 1, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['InternationalizationSupport']", 1, 4, 0.0002, 2, 0.5, 1, 30, 1.0, 0.5333, 0.5074, 1.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Docker']", 1, 4, 0.0002, 2, 0.5, 1, 30, 1.0, 0.6, 0.4983, 1.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database']", 2, 220, 0.0084, 42, 0.1909, 3, 30, 0.0, 0.5667, 0.7279, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Libsass']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'ClusteredSession']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'InternationalizationSupport']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Docker']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'SpringWebSockets']", 2, 558, 0.0213, 185, 0.3315, 6, 30, 3.0, 2.4333, 1.3309, 0.5
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'Libsass']", 2, 558, 0.0213, 183, 0.328, 6, 30, 2.0, 1.5, 0.9738, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'ClusteredSession']", 2, 558, 0.0213, 182, 0.3262, 6, 30, 2.0, 2.1667, 1.0532, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'InternationalizationSupport']", 2, 894, 0.034, 332, 0.3714, 9, 30, 3.0, 3.2667, 1.5071, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'Docker']", 2, 894, 0.034, 415, 0.4642, 9, 30, 4.0, 3.8, 1.808, 0.4444
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'Libsass']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'ClusteredSession']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'InternationalizationSupport']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'Docker']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass', 'ClusteredSession']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass', 'InternationalizationSupport']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass', 'Docker']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['ClusteredSession', 'InternationalizationSupport']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['ClusteredSession', 'Docker']", 2, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['InternationalizationSupport', 'Docker']", 2, 4, 0.0002, 2, 0.5, 1, 30, 0.0, 0.4, 0.4983, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'SpringWebSockets']", 3, 220, 0.0084, 40, 0.1818, 3, 30, 0.0, 0.3333, 0.5467, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'Libsass']", 3, 220, 0.0084, 41, 0.1864, 3, 30, 1.0, 0.7333, 0.7397, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'ClusteredSession']", 3, 220, 0.0084, 41, 0.1864, 3, 30, 0.0, 0.4667, 0.6288, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'InternationalizationSupport']", 3, 220, 0.0084, 42, 0.1909, 3, 30, 0.0, 0.5333, 0.7303, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'Docker']", 3, 220, 0.0084, 60, 0.2727, 3, 30, 1.0, 0.8333, 0.7466, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'Libsass']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'ClusteredSession']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'InternationalizationSupport']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Libsass', 'ClusteredSession']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Libsass', 'InternationalizationSupport']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Libsass', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'ClusteredSession', 'InternationalizationSupport']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'ClusteredSession', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'InternationalizationSupport', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'SpringWebSockets', 'Libsass']", 3, 558, 0.0213, 182, 0.3262, 6, 30, 2.0, 1.8, 1.0954, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'SpringWebSockets', 'ClusteredSession']", 3, 558, 0.0213, 184, 0.3297, 6, 30, 2.0, 1.8, 0.9613, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'SpringWebSockets', 'InternationalizationSupport']", 3, 558, 0.0213, 185, 0.3315, 6, 30, 1.5, 1.7, 1.3684, 0.25
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'SpringWebSockets', 'Docker']", 3, 558, 0.0213, 265, 0.4749, 6, 30, 3.0, 3.1, 1.0939, 0.5
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'Libsass', 'ClusteredSession']", 3, 558, 0.0213, 186, 0.3333, 6, 30, 2.0, 2.1333, 1.0417, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'Libsass', 'InternationalizationSupport']", 3, 558, 0.0213, 185, 0.3315, 6, 30, 2.0, 2.1667, 1.4641, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'Libsass', 'Docker']", 3, 558, 0.0213, 260, 0.4659, 6, 30, 3.0, 2.6333, 1.2994, 0.5
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'ClusteredSession', 'InternationalizationSupport']", 3, 558, 0.0213, 180, 0.3226, 6, 30, 2.0, 1.8667, 0.8996, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'ClusteredSession', 'Docker']", 3, 558, 0.0213, 261, 0.4677, 6, 30, 3.0, 2.8667, 1.3322, 0.5
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Database', 'InternationalizationSupport', 'Docker']", 3, 894, 0.034, 421, 0.4709, 9, 30, 4.0, 3.9, 1.6474, 0.4444
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'Libsass', 'ClusteredSession']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'Libsass', 'InternationalizationSupport']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'Libsass', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'ClusteredSession', 'InternationalizationSupport']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'ClusteredSession', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SpringWebSockets', 'InternationalizationSupport', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass', 'ClusteredSession', 'InternationalizationSupport']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass', 'ClusteredSession', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['Libsass', 'InternationalizationSupport', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['ClusteredSession', 'InternationalizationSupport', 'Docker']", 3, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'SpringWebSockets', 'Libsass']", 4, 220, 0.0084, 40, 0.1818, 3, 30, 0.0, 0.5667, 0.7279, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'SpringWebSockets', 'ClusteredSession']", 4, 220, 0.0084, 41, 0.1864, 3, 30, 0.0, 0.4333, 0.5683, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'SpringWebSockets', 'InternationalizationSupport']", 4, 220, 0.0084, 40, 0.1818, 3, 30, 0.0, 0.5, 0.6297, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'SpringWebSockets', 'Docker']", 4, 220, 0.0084, 61, 0.2773, 3, 30, 1.0, 0.7667, 0.8584, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'Libsass', 'ClusteredSession']", 4, 220, 0.0084, 40, 0.1818, 3, 30, 0.0, 0.4, 0.5632, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'Libsass', 'InternationalizationSupport']", 4, 220, 0.0084, 40, 0.1818, 3, 30, 0.0, 0.4667, 0.5074, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'Libsass', 'Docker']", 4, 220, 0.0084, 60, 0.2727, 3, 30, 1.0, 0.9667, 0.9279, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'ClusteredSession', 'InternationalizationSupport']", 4, 220, 0.0084, 40, 0.1818, 3, 30, 0.0, 0.4333, 0.504, 0.0
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'ClusteredSession', 'Docker']", 4, 220, 0.0084, 61, 0.2773, 3, 30, 1.0, 0.7, 0.7022, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Database', 'InternationalizationSupport', 'Docker']", 4, 220, 0.0084, 60, 0.2727, 3, 30, 1.0, 0.8333, 0.8339, 0.3333
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'Libsass', 'ClusteredSession']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'Libsass', 'InternationalizationSupport']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'Libsass', 'Docker']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'ClusteredSession', 'InternationalizationSupport']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'ClusteredSession', 'Docker']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'SpringWebSockets', 'InternationalizationSupport', 'Docker']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Libsass', 'ClusteredSession', 'InternationalizationSupport']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
13, JHipster, 26256, 9376, 0.3571, 263, 96.0, 95.3333, 9.5388, 0.365, 128, "['SocialLogin', 'Libsass', 'ClusteredSession', 'Docker']", 4, 0, 0.0, 0, 0, -, -, -, -, -, -
